,0
0,<class 'pandas.core.frame.DataFrame'>
1,"RangeIndex: 1189 entries, 0 to 1188"
2,Data columns (total 97 columns):
3, #   Column       Non-Null Count  Dtype  
4,---  ------       --------------  -----  
5, 0   StartDate    1189 non-null   object 
6, 1   EndDate      1189 non-null   object 
7, 2   q0001        1189 non-null   object 
8, 3   q0002        1189 non-null   object 
9, 4   q0004_0001   1189 non-null   object 
10, 5   q0004_0002   1189 non-null   object 
11, 6   q0004_0003   1189 non-null   object 
12, 7   q0004_0004   1189 non-null   object 
13, 8   q0004_0005   1189 non-null   object 
14, 9   q0004_0006   1189 non-null   object 
15, 10  q0005        1189 non-null   object 
16, 11  q0007_0001   1189 non-null   object 
17, 12  q0007_0002   1189 non-null   object 
18, 13  q0007_0003   1189 non-null   object 
19, 14  q0007_0004   1189 non-null   object 
20, 15  q0007_0005   1189 non-null   object 
21, 16  q0007_0006   1189 non-null   object 
22, 17  q0007_0007   1189 non-null   object 
23, 18  q0007_0008   1189 non-null   object 
24, 19  q0007_0009   1189 non-null   object 
25, 20  q0007_0010   1189 non-null   object 
26, 21  q0007_0011   1189 non-null   object 
27, 22  q0008_0001   1189 non-null   object 
28, 23  q0008_0002   1189 non-null   object 
29, 24  q0008_0003   1189 non-null   object 
30, 25  q0008_0004   1189 non-null   object 
31, 26  q0008_0005   1189 non-null   object 
32, 27  q0008_0006   1189 non-null   object 
33, 28  q0008_0007   1189 non-null   object 
34, 29  q0008_0008   1189 non-null   object 
35, 30  q0008_0009   1189 non-null   object 
36, 31  q0008_0010   1189 non-null   object 
37, 32  q0008_0011   1189 non-null   object 
38, 33  q0008_0012   1189 non-null   object 
39, 34  q0009        1189 non-null   object 
40, 35  q0010_0001   576 non-null    object 
41, 36  q0010_0002   576 non-null    object 
42, 37  q0010_0003   576 non-null    object 
43, 38  q0010_0004   576 non-null    object 
44, 39  q0010_0005   576 non-null    object 
45, 40  q0010_0006   576 non-null    object 
46, 41  q0010_0007   576 non-null    object 
47, 42  q0010_0008   576 non-null    object 
48, 43  q0011_0001   576 non-null    object 
49, 44  q0011_0002   576 non-null    object 
50, 45  q0011_0003   576 non-null    object 
51, 46  q0011_0004   576 non-null    object 
52, 47  q0011_0005   576 non-null    object 
53, 48  q0012_0001   576 non-null    object 
54, 49  q0012_0002   576 non-null    object 
55, 50  q0012_0003   576 non-null    object 
56, 51  q0012_0004   576 non-null    object 
57, 52  q0012_0005   576 non-null    object 
58, 53  q0012_0006   576 non-null    object 
59, 54  q0012_0007   576 non-null    object 
60, 55  q0013        29 non-null     object 
61, 56  q0014        576 non-null    object 
62, 57  q0015        485 non-null    object 
63, 58  q0017        1189 non-null   object 
64, 59  q0018        1189 non-null   object 
65, 60  q0019_0001   925 non-null    object 
66, 61  q0019_0002   925 non-null    object 
67, 62  q0019_0003   925 non-null    object 
68, 63  q0019_0004   925 non-null    object 
69, 64  q0019_0005   925 non-null    object 
70, 65  q0019_0006   925 non-null    object 
71, 66  q0019_0007   925 non-null    object 
72, 67  q0020_0001   1189 non-null   object 
73, 68  q0020_0002   1189 non-null   object 
74, 69  q0020_0003   1189 non-null   object 
75, 70  q0020_0004   1189 non-null   object 
76, 71  q0020_0005   1189 non-null   object 
77, 72  q0020_0006   1189 non-null   object 
78, 73  q0021_0001   1189 non-null   object 
79, 74  q0021_0002   1189 non-null   object 
80, 75  q0021_0003   1189 non-null   object 
81, 76  q0021_0004   1189 non-null   object 
82, 77  q0022        1189 non-null   object 
83, 78  q0024        1189 non-null   object 
84, 79  q0025_0001   1189 non-null   object 
85, 80  q0025_0002   1189 non-null   object 
86, 81  q0025_0003   1189 non-null   object 
87, 82  q0026        1189 non-null   object 
88, 83  q0028        1189 non-null   object 
89, 84  q0029        1189 non-null   object 
90, 85  q0030        1189 non-null   object 
91, 86  q0034        1187 non-null   object 
92, 87  q0035        1177 non-null   object 
93, 88  q0036        1187 non-null   object 
94, 89  race2        1189 non-null   object 
95, 90  racethn4     1189 non-null   object 
96, 91  educ3        1188 non-null   object 
97, 92  educ4        1188 non-null   object 
98, 93  age3         1188 non-null   object 
99, 94  kids         1183 non-null   object 
100, 95  orientation  1188 non-null   object 
101, 96  weight       1188 non-null   float64
102,"dtypes: float64(1), object(96)"
103,memory usage: 455.2+ KB
104,
